"last_name, first_name","player_id","year","pa","xwobacon","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"Campusano, Luis",669134,2023,174,".380","68.7","7.6",7.9,-1.2,26.6
"Murphy, Sean",669221,2023,438,".461","74.4","7.8",10.8,-1.6,31.3
"Senzel, Nick",669222,2023,330,".345","69.5","7.6",11.6,-4.6,33.1
"Edman, Tommy",669242,2023,528,".338","70.8","6.9",7.4,-0.6,24.3
"Smith, Will",669257,2023,554,".361","68.6","7.2",8.8,1.6,35.2
"Suwinski, Jack",669261,2023,534,".460","73.7","7.3",11.4,-4.8,34.3
"Espinal, Santiago",669289,2023,254,".305","69.2","7.5",6.7,0.1,32.8
"Miranda, Jose",669304,2023,152,".303",,,,,
"Gorman, Nolan",669357,2023,464,".481","74","7.5",18.9,-2,36.7
"Burger, Jake",669394,2023,540,".469","76","7.7",9.3,-8.4,24.3
"Allen, Nick",669397,2023,329,".270","66.2","6.5",4.9,0.8,27.7
"Schmitt, Casey",669477,2023,277,".339","70.5","7.2",7.6,-3,34
"Smith, Josh",669701,2023,232,".355","69.4","6.4",8.4,0,35.2
"Triolo, Jared",669707,2023,209,".415","69.3","8",12.1,-3.6,39.8
"Hays, Austin",669720,2023,566,".381","71.7","7.1",11.4,-1.4,28.7
"Call, Alex",669743,2023,439,".289","70.2","7.2",11.7,-6,29.5
"Toglia, Michael",669911,2023,152,".341","75.2","7.6",12.5,-4.7,34.4
"Lopez, Nicky",670032,2023,262,".285","65.3","6.7",9.3,10.7,30.1
"Raley, Luke",670042,2023,406,".432","75.7","7.4",14.6,-7.7,28.8
"Short, Zack",670097,2023,253,".351","70.5","7.1",10.4,-3,32.3
"Mastrobuoni, Miles",670156,2023,149,".343","67.8","6.7",10.6,-0.7,34.4
"Wallner, Matt",670242,2023,254,".499","77.5","7.5",13.2,-1,34.2
"Alvarez, Yordan",670541,2023,496,".497","76.7","7.6",10.1,-5.7,34.3
"Paredes, Isaac",670623,2023,571,".322","68.1","8.1",15.7,-17,33
"Walls, Taylor",670764,2023,349,".304","69.3","7.3",14.1,-4.2,32
"Friedl Jr., TJ",670770,2023,556,".296","68.6","6.7",8.4,-9.6,28.5
"Casas, Triston",671213,2023,502,".449","75.8","7.8",13.5,-2.2,38.3
"Waters, Drew",671221,2023,337,".417","73","6.9",14.7,-0.3,42.3
"García, Luis",671277,2023,482,".329","71.2","7.2",10.2,1.1,31.6
"Freeman, Tyler",671289,2023,168,".353","72.3","7.4",3,-1.1,33.3
"Butler, Lawrence",671732,2023,129,".380","74.1","7.2",8.3,-6.2,33.2
"Harris II, Michael",671739,2023,539,".421","73.6","7.9",5.6,0.8,29.4
"Bailey, Patrick",672275,2023,353,".410","70","7.3",10.8,-0.8,33.7
"Kelenic, Jarred",672284,2023,416,".457","72.2","7.1",12.4,-1.1,32
"Arias, Gabriel",672356,2023,345,".418","74.9","7.5",7,4.1,29.3
"Kirk, Alejandro",672386,2023,422,".310","70.1","7.2",5.8,2.1,22.9
"Diaz, Jordan",672478,2023,293,".340","73.2","7.4",7.2,0,26.6
"Moreno, Gabriel",672515,2023,380,".356","70.3","7.1",7.3,7.8,35.3
"Garcia, Maikel",672580,2023,515,".380","69.8","7.1",7.3,8.3,28.6
"Perdomo, Geraldo",672695,2023,495,".258","65.7","6.7",9.5,-1.2,35.8
"Peraza, Oswald",672724,2023,191,".333","71.9","7.4",10.1,-7.7,26.8
"Marcano, Tucupita",672779,2023,220,".321","65.7","7.4",14.6,-0.7,34.6
"Sosa, Lenyn",672820,2023,173,".370","70.8","7.4",9.4,5.6,35.6
"Diaz, Yainer",673237,2023,377,".430","73.7","7.5",11.1,4,30.3
"Robert Jr., Luis",673357,2023,595,".475","75.9","8",11.9,-6.2,35.2
"Kim, Ha-Seong",673490,2023,626,".335","67.7","6.9",6.1,-1.6,25.3
"Suzuki, Seiya",673548,2023,583,".425","72.4","7.1",4.7,1.3,31.5
"Jung, Josh",673962,2023,515,".453","71.2","7",12.4,1.9,38.9
"Smith, Kevin",675656,2023,146,".347","69.4","7.4",7,3.3,30.9
"Williams, Alika",675961,2023,112,".304","69.2","6.9",9.3,-1.9,36.4
"Westburg, Jordan",676059,2023,228,".387","70.2","6.9",11.3,-3,31.3
"Noda, Ryan",676116,2023,495,".440","72.2","7.3",15,-1.1,35
"Velázquez, Nelson",676369,2023,179,".498","72.9","7.5",14.8,-6.9,32.3
"Burleson, Alec",676475,2023,347,".359","70.4","7.6",10.5,0,32.2
"Barrero, José",676480,2023,149,".344",,,,,
"Caballero, José",676609,2023,280,".304","69.3","6.7",9.4,-4.9,33.8
"Meyers, Jake",676694,2023,341,".337","69.2","7.1",11.6,-6.8,31.2
"Trejo, Alan",676701,2023,227,".320","67.8","7",12.3,0.6,37
"McCormick, Chas",676801,2023,457,".415","71","7.4",18.7,6.7,38.6
"Schneider, Davis",676914,2023,141,".446","69.3","6.9",17.3,-1.4,34.2
"Batten, Matthew",676946,2023,139,".274","68.8","7",2.1,-2.4,22.9
"Franco, Wander",677551,2023,491,".393","71.8","6.8",7.7,4.8,31.2
"Pereira, Everson",677592,2023,103,".392","73.5","7.7",13.7,-0.6,29.9
"Rodríguez, Julio",677594,2023,714,".431","77.2","8",7.8,-4.6,33.4
"Mauricio, Ronny",677595,2023,108,".368","74.7","7.7",7.9,-8,26
"Duran, Ezequiel",677649,2023,439,".414","73.4","7.4",8,1,27.4
"Thomas, Alek",677950,2023,402,".346","70","6.8",7.9,0.4,27.9
"Witt Jr., Bobby",677951,2023,694,".427","75.1","7",5.9,-0.6,30.8
"Meadows, Parker",678009,2023,145,".384","70.1","7.3",7.6,-3.7,32.4
"Bae, Ji Hwan",678225,2023,371,".307","67.1","6.7",1.1,10.7,32.3
"Vargas, Miguel",678246,2023,304,".315",,,,,
"Tovar, Ezequiel",678662,2023,615,".378","71.9","7.5",9.2,-2.7,37.5
"Peguero, Liover",678894,2023,213,".368","73.1","7.3",4.7,-5.5,27.4
"Rojas, Johan",679032,2023,164,".336","70.2","7.3",6.3,-1.4,23.7
"Torkelson, Spencer",679529,2023,684,".428","75","7.6",11,-8.3,31.5
"Blanco, Dairon",680118,2023,138,".362","74.4","7.5",9.8,1.1,33.6
"McLain, Matt",680574,2023,403,".429","70.3","7",13.7,0.6,33.3
"Palacios, Richie",680700,2023,102,".312","66.7","6.8",7.1,-1.3,25.5
"Kwan, Steven",680757,2023,718,".311","64.1","6.4",2,0.1,34.9
"Duran, Jarren",680776,2023,362,".397","73.4","7.7",5,0.6,31.5
"Jeffers, Ryan",680777,2023,335,".413","73.8","7.7",11.8,-3.7,31.7
"Davis, Henry",680779,2023,255,".348","73.1","7.2",10.5,-13.6,26.8
"Gelof, Zack",680869,2023,300,".424","71.5","7.1",16,4.7,34.8
"Miller, Owen",680911,2023,314,".332","69.2","6.6",10,-1.2,33.1
"Donovan, Brendan",680977,2023,371,".371","69.6","6.8",5.4,4.6,30.9
"Stott, Bryson",681082,2023,640,".336","67.9","7",6.2,6.6,32.2
"Bride, Jonah",681146,2023,106,".341","69.4","7.3",14.5,-2.3,31.5
"O'Hoppe, Logan",681351,2023,199,".427","69.9","7.4",16.2,-8.6,31.6
"Carpenter, Kerry",681481,2023,459,".419","70.6","7.4",15.4,3.5,34.3
"Outman, James",681546,2023,567,".420","73.4","7.8",11.3,-2.4,35.3
"Villar, David",681584,2023,140,".404","69.5","7.4",18.4,3.7,36.8
"Fry, David",681807,2023,113,".408","70.8","7.8",13.9,-6.5,32.6
"Marte, Noelvi",682622,2023,123,".399","74.1","7.3",6.8,-2.7,30.4
"Alvarez, Francisco",682626,2023,423,".370","74.5","7.4",8.5,-2.7,29.1
"Matos, Luis",682641,2023,253,".308","72.2","7.1",2,-1.4,24.5
"De La Cruz, Elly",682829,2023,427,".428","76.7","7.5",6.3,1.7,36.4
"Rodríguez, Endy",682848,2023,204,".349","69.9","7.2",10.3,-5.2,33.1
"Abrams, CJ",682928,2023,614,".345","71.5","7.3",9.9,0.4,28.4
"Greene, Riley",682985,2023,416,".477","75.5","7.2",12.5,3,43.2
"Carroll, Corbin",682998,2023,645,".386","73.2","6.8",5.5,1.9,26.2
"Henderson, Gunnar",683002,2023,622,".431","75.4","7.2",10.1,2.9,33
"Volpe, Anthony",683011,2023,601,".385","70.9","7.1",12.5,-2.1,33.7
"Baty, Brett",683146,2023,389,".382","75.8","7.7",9.2,1.2,37.7
"Vaughn, Andrew",683734,2023,615,".371","70.2","7.6",9.7,-5.3,29.4
"Frelick, Sal",686217,2023,223,".291","67.1","7",6.2,1,27.2
"Pasquantino, Vinnie",686469,2023,260,".360",,,,,
"Canzone, Dominic",686527,2023,182,".376","70.9","7.2",17.6,-2.6,35.3
"Doyle, Brenton",686668,2023,431,".369","71.2","7.2",14.3,3.4,32.6
"Massey, Michael",686681,2023,461,".381","70.8","7.2",12.2,-5.7,33.6
"Brennan, Will",686823,2023,455,".331","68.2","6.9",2.5,4.4,33.3
"Wiemer Jr., Joey",686894,2023,410,".354","71.7","7.4",9.8,-8.4,23.6
"Neto, Zach",687263,2023,329,".357","69.3","7.2",17.9,-3.9,36
"Marlowe, Cade",687799,2023,100,".346","68.7","6.7",16,-3.6,41.5
"Encarnacion-Strand, Christian",687952,2023,241,".457","73.4","7.3",14.3,-1.2,36.4
"Wisely, Brett",689172,2023,131,".305","69.3","6.8",15.2,-2.9,39.3
"Soderstrom, Tyler",691016,2023,138,".359","73","7.6",12.8,-1.3,31.4
"Walker, Jordan",691023,2023,465,".390","74.9","7.8",5.3,-7.8,36.6
"Winn, Masyn",691026,2023,137,".271","68.7","7.3",6.4,0.3,31
"Colás, Oscar",693049,2023,263,".339","75.5","7.7",7.5,-3.9,33.3
"Gonzales, Nick",693304,2023,128,".316","68.7","7.2",17.2,0,42.6
"Schanuel, Nolan",694384,2023,132,".333","64.9","6.5",9.6,2.8,38.6
"Young, Jacob",696285,2023,121,".296","68","7.1",9.6,4.8,32.4
"Yoshida, Masataka",807799,2023,580,".350","71.4","7.4",5.9,0.5,31
"Peralta, David",444482,2024,260,".356","71.4","7.2",5.9,-1.8,31
"Blackmon, Charlie",453568,2024,499,".328","67.4","7.1",9.6,-5.8,31.1
"Maldonado, Martín",455117,2024,147,".307","70.9","7.6",15,-7.6,30.4
"Solano, Donovan",456781,2024,309,".354","67.1","7",8.6,-1.5,35
"McCutchen, Andrew",457705,2024,515,".391","72.7","7.6",12.7,-0.2,33.4
"Turner, Justin",457759,2024,539,".343","65.1","6.3",9.3,-0.4,34.5
"Santana, Carlos",467793,2024,594,".348","71.8","7.6",11.8,-5,27.1
"Rojas, Miguel",500743,2024,337,".312","67.9","7",3.9,-4.5,31.1
"Pham, Tommy",502054,2024,478,".379","72.6","6.9",7.6,3.2,27.8
"Martinez, J.D.",502110,2024,495,".456","73","8.4",12.5,-0.1,38.7
"Goldschmidt, Paul",502671,2024,654,".423","72.5","7.8",11,2,32
"Altuve, Jose",514888,2024,682,".352","69.4","7.8",16.5,-4.1,30.2
"Marte, Starling",516782,2024,370,".403","72.4","7.3",8.3,1.4,36
"d'Arnaud, Travis",518595,2024,341,".402","71.4","7.8",12.8,1.1,32.3
"Freeman, Freddie",518692,2024,638,".387","69.8","6.8",7.9,1.4,42.5
"Grandal, Yasmani",518735,2024,243,".362","70.3","7.4",10.4,0.1,26.5
"Heyward, Jason",518792,2024,258,".322","73.2","8.2",11.2,-8.5,27.3
"LeMahieu, DJ",518934,2024,228,".315","67.3","7.1",6.3,8.7,27.6
"Rizzo, Anthony",519203,2024,375,".314","68.5","6.8",9.4,-4.7,33.3
"Stanton, Giancarlo",519317,2024,459,".489","81.2","8.6",8.7,-2.7,26.2
"Perez, Salvador",521692,2024,652,".427","73.2","7.9",13.8,-6.9,34.8
"Flores, Wilmer",527038,2024,242,".287","66","6.9",10.7,-6.1,31.7
"Bethancourt, Christian",542194,2024,147,".335","71.9","7.5",10.1,-4.5,26.8
"Ozuna, Marcell",542303,2024,688,".508","74","7.4",15.4,-2.6,36.5
"Grossman, Robbie",543257,2024,245,".311","67.5","6.5",12.1,-4,35.1
"Higashioka, Kyle",543309,2024,263,".391","71.8","7.3",13.2,-9.3,32.3
"McCann, James",543510,2024,233,".387","70.7","6.9",10,-1.1,38.5
"Rendon, Anthony",543685,2024,238,".278","68.3","6.7",8.3,-3.1,33.4
"Semien, Marcus",543760,2024,718,".328","68.3","7.7",13.3,-6.7,32
"Springer III, George",543807,2024,614,".351","71.9","7.4",10.8,1,33.8
"Vázquez, Christian",543877,2024,315,".317","68.3","7",10.4,-2.6,27.8
"Vargas, Ildemaro",545121,2024,303,".280","69.6","7.2",3.7,-1.3,24.1
"Grichuk, Randal",545341,2024,279,".401","73.7","7.7",9.2,-8.3,28.3
"Trout, Mike",545361,2024,126,".483","75.7","7.6",8.3,-2.4,37.2
"Harper, Bryce",547180,2024,631,".423","74","7.3",11.4,-1.1,36.1
"Abreu, José",547989,2024,120,".227","73.1","7.1",3.8,4.3,31.9
"Díaz, Elias",553869,2024,351,".319","73.9","7",5,-3,28.6
"Suárez, Eugenio",553993,2024,640,".421","72.2","7.8",17.5,-3.8,38.6
"Urshela, Gio",570482,2024,461,".337","68.2","7.1",9.2,5.1,35
"Arenado, Nolan",571448,2024,635,".313","70.7","8.2",11.3,-7.4,33.3
"Farmer, Kyle",571657,2024,242,".322","66.7","6.8",12.3,-2.6,31.3
"Haniger, Mitch",571745,2024,423,".371","72.9","7.1",14.7,-0.8,32.4
"Hernández, Enrique",571771,2024,393,".324","71.7","7.4",7.6,-1.9,28.3
"Maile, Luke",571912,2024,154,".298","67.7","6.7",14.5,-2.7,34.1
"Muncy, Max",571970,2024,293,".414","71.3","7.2",18.2,-4.9,35
"Singleton, Jon",572138,2024,405,".378","72.1","7.1",11,-11.5,30
"Taylor, Michael A.",572191,2024,300,".382","74","7.2",14.3,0.1,31.3
"Walker, Christian",572233,2024,552,".424","75","7.5",8.7,-3.7,30.3
"Carpenter, Matt",572761,2024,157,".377","69.3","8.1",16.2,-4,37.6
"Yastrzemski, Mike",573262,2024,474,".369","70.9","7.6",12.4,-1.6,31.2
"Contreras, Willson",575929,2024,358,".447","75.9","7.9",9.9,-1.6,31.5
"Iglesias, Jose",578428,2024,291,".334","69.8","6.8",5.5,-1.5,31.8
"Bryant, Kris",592178,2024,155,".352","69.5","7.9",16.1,-4,37.8
"Canha, Mark",592192,2024,462,".296","68.4","7.2",10.9,1.4,31.8
"Casali, Curt",592200,2024,125,".258","66.8","7.3",12.3,-4.8,34.7
"Castellanos, Nick",592206,2024,659,".395","71.9","7.6",12.7,-5.2,38.9
"Drury, Brandon",592273,2024,360,".288","72.6","7.4",8,2.8,31.6
"Judge, Aaron",592450,2024,704,".623","77.1","8.2",14.4,-4.5,39.8
"Machado, Manny",592518,2024,643,".397","75.2","7.8",6.8,-0.2,25.6
"Pederson, Joc",592626,2024,449,".439","73.4","7.7",10,-5.1,31.3
"Realmuto, J.T.",592663,2024,413,".424","73.2","7.6",13.2,1.6,35.2
"Renfroe, Hunter",592669,2024,424,".322","75.2","7.6",9.1,-9.9,25.7
"Rosario, Eddie",592696,2024,319,".315","70.3","7.2",12.4,-1.3,31.8
"Yelich, Christian",592885,2024,315,".416","73.2","7.5",10.5,2.7,35.2
"Merrifield, Whit",593160,2024,335,".296","63.4","6.9",10.1,0.1,35.1
"Bogaerts, Xander",593428,2024,463,".342","70.7","7.2",10.2,-2.8,31.6
"Polanco, Jorge",593871,2024,468,".395","69.7","7.2",13.7,-7.5,36.9
"Duvall, Adam",594807,2024,330,".368","72.4","7.6",15.6,-9.9,31.9
"Kiermaier, Kevin",595281,2024,281,".310","70.4","7.1",5.5,-0.7,30.7
"Profar, Jurickson",595777,2024,668,".379","71.7","7.3",8.9,-3,32.5
"Báez, Javier",595879,2024,289,".326","74.8","8.6",11.3,-6.7,30.5
"Cave, Jake",595909,2024,346,".364","69.5","7",11.5,3.4,35.8
"Hedges, Austin",595978,2024,146,".208","69.8","7.4",14,-7.7,28.4
"Lindor, Francisco",596019,2024,689,".433","72.4","7.6",13,-1.5,34.2
"Slater, Austin",596103,2024,212,".353","71.9","6.8",11.9,9.1,38.8
"Story, Trevor",596115,2024,106,".322","68.8","7.2",9.1,-1.3,29.5
"Stubbs, Garrett",596117,2024,187,".270","66.6","7.1",11.1,-8.5,28.3
"Sánchez, Gary",596142,2024,280,".374","73.1","7.4",11.8,-7.2,30
"Kepler, Max",596146,2024,399,".348","71.4","7.5",7.1,-8.8,31.1
"Candelario, Jeimer",600869,2024,463,".340","68.4","7.8",13.9,-5.6,34.5
"Urías, Ramón",602104,2024,301,".363","70.5","7.5",11,3.1,24.9
"Ahmed, Nick",605113,2024,228,".309","67.9","7.3",13.9,-2.8,28.6
"Barnes, Austin",605131,2024,156,".306","68.2","6.4",4.5,1.1,26.6
"Bell, Josh",605137,2024,603,".343","70.4","7.9",9.2,1.3,35.2
"Betts, Mookie",605141,2024,516,".357","69","6.9",8.9,-4.2,34
"Caratini, Victor",605170,2024,274,".362","71.9","7",9.4,-1.1,35.8
"Davis, J.D.",605204,2024,157,".331","72.5","7.3",7.3,11.5,31.4
"Martini, Nick",605361,2024,163,".322","69.8","6.9",11.3,-2.7,29.6
"Arcia, Orlando",606115,2024,602,".297","70.9","7.9",8.4,-3,25.4
"Hernández, Teoscar",606192,2024,652,".458","73.2","7.8",9.1,0.9,32.7
"Marte, Ketel",606466,2024,583,".447","73.7","7.6",9.1,-4.9,33.7
"Nimmo, Brandon",607043,2024,663,".386","73.3","7.3",6.6,-0.3,29.2
"Turner, Trea",607208,2024,539,".364","71.6","7.6",11,-5.4,29
"Pillar, Kevin",607680,2024,314,".312","69.4","7.6",11.5,-8.4,32.5
"Stallings, Jacob",607732,2024,281,".360","67.6","7.2",12.5,-0.2,32.2
"Ramírez, José",608070,2024,682,".350","71.6","7.3",9.9,-9.6,30.7
"Bregman, Alex",608324,2024,634,".338","71.3","7",12.2,-2.9,28.5
"Gallo, Joey",608336,2024,260,".404","72.4","7.3",16.9,-11.5,31.6
"Kelly, Carson",608348,2024,313,".339","69.5","6.9",12.2,-2.5,33
"Seager, Corey",608369,2024,533,".449","72.3","6.6",12.3,-0.7,34
"Winker, Jesse",608385,2024,508,".357","69.5","7.3",12.2,7.6,35.3
"Jankowski, Travis",608671,2024,207,".261","67","6.5",-1.1,-6.2,35.1
"Refsnyder, Rob",608701,2024,307,".399","72.8","7.6",12.1,2.5,33.2
"Meneses, Joey",608841,2024,313,".305","70.4","7",8.2,-0.9,33.1
"Andujar, Miguel",609280,2024,319,".301","71.6","7.6",5.8,-3,25.7
"Torrens, Luis",620443,2024,130,".371","71.4","7.3",11.4,0.3,29.8
"Swanson, Dansby",621020,2024,593,".388","71.7","7.4",14.8,0.2,35.2
"Newman, Kevin",621028,2024,311,".301","67.6","6.7",5.8,-0.1,32.3
"Taylor, Chris",621035,2024,246,".374","70","7.2",11.9,1.1,39.3
"Correa, Carlos",621043,2024,367,".387","74.5","7.3",7,-1.8,30.6
"Taylor, Tyrone",621438,2024,345,".364","70.5","7.6",11.1,-7,35.4
"Buxton, Byron",621439,2024,388,".448","74.3","8.1",14.3,-10.1,34
"Stewart, DJ",621466,2024,194,".352","71.5","7.1",10.2,-3.1,25.4
"Ward, Taylor",621493,2024,663,".419","69.8","7.1",9.4,0,31.4
"Nido, Tomás",621512,2024,140,".363","70.8","8",15.4,2.6,32.7
"Wisdom, Patrick",621550,2024,174,".402","75.4","7.9",14.3,-7.3,31.1
"Olson, Matt",621566,2024,685,".414","73.8","7.3",8.4,-1.6,34.1
"Margot, Manuel",622534,2024,343,".336","72","7.3",6.2,-1.1,27.8
"Mateo, Jorge",622761,2024,208,".328","72.5","7.8",5.9,-6.4,30
"Ramírez, Harold",623912,2024,246,".302","71.7","7.3",0.8,1.2,35.3
"Santander, Anthony",623993,2024,665,".364","73.1","7.2",7.7,-7.2,26.5
"Alonso, Pete",624413,2024,695,".414","75.2","7.3",9.8,-2.9,31.7
"Biggio, Cavan",624415,2024,224,".293","66.9","6.9",11.3,-3.9,37.2
"Conforto, Michael",624424,2024,488,".430","74.1","7.4",12.4,-0.4,32
"Frazier, Adam",624428,2024,294,".311","66.5","6.9",10.5,-0.8,37.5
"Trevino, Jose",624431,2024,234,".276","68.9","7",8.2,-1.7,21.9
"Gordon, Nick",624503,2024,275,".327","68.2","7.3",9.6,2.5,33.9
"McGuire, Reese",624512,2024,158,".330","68.8","8.1",10.7,-2.7,30.5
"Soler, Jorge",624585,2024,574,".412","75.4","7.9",11,-9.6,33.5
"Sosa, Edmundo",624641,2024,274,".369","73.1","8.3",11.3,-3.4,34.6
"Ibáñez, Andy",628451,2024,244,".324","70.1","7.3",7.9,-5.2,28.2
"Cronenworth, Jake",630105,2024,656,".365","69.5","7.1",6.4,0.8,33.3
"Anderson, Tim",641313,2024,241,".305","69.7","7.2",9.9,8.9,39.9
"Bauers, Jake",641343,2024,346,".404","73.8","7.5",13.7,-4.5,35.7
"Bellinger, Cody",641355,2024,569,".326","69","7.6",13.2,-3.1,32.6
"Calhoun, Willie",641432,2024,254,".308","69.9","6.7",3.7,-3.6,23.2
"Crawford, J.P.",641487,2024,451,".341","71.9","7.3",7.8,-1.5,36.8
"Fraley, Jake",641584,2024,382,".313","71.8","7.1",8.3,-6.6,38.2
"Garver, Mitch",641598,2024,430,".343","71.2","7.3",14.3,-8,29.4
"Guillorme, Luis",641645,2024,187,".284","64.9","7.5",5.2,14.6,34.7
"Hampson, Garrett",641658,2024,231,".296","69","7",10.5,-2.5,31.6
"Heim, Jonah",641680,2024,491,".311","70.3","7.4",11.5,0.1,28.8
"McMahon, Ryan",641857,2024,645,".417","72.5","7.2",8.8,4.5,38.1
"O'Neill, Tyler",641933,2024,473,".475","75.2","7.6",17.6,-7.1,34.1
"Smith, Dominic",642086,2024,307,".355","68.8","7",15.4,-1.8,35.1
"Tellez, Rowdy",642133,2024,421,".349","74.4","8",5.3,-7.3,28.9
"Thaiss, Matt",642136,2024,186,".349","72.4","7.8",10.7,3.2,31.2
"Wade, Tyler",642180,2024,156,".306","66.2","6.7",7.3,-0.7,33.3
"Siri, Jose",642350,2024,448,".446","72.5","7.8",12.9,1,33
"Rosario, Amed",642708,2024,346,".337","71.2","7.3",5.7,0.3,27.4
"Adames, Willy",642715,2024,688,".415","73.6","8.1",15.5,-0.8,33.7
"Estrada, Thairo",642731,2024,381,".309","71","7.2",11.1,-4.8,30.3
"Benintendi, Andrew",643217,2024,522,".337","68","6.7",13.5,-0.4,34
"Cooper, Garrett",643265,2024,116,".431","72.9","7.8",10.3,1,42.1
"Dubón, Mauricio",643289,2024,428,".293","69.4","7.6",5.1,1.8,31
"Jansen, Danny",643376,2024,324,".291","69","6.9",13.2,-6.9,28.9
"Kiner-Falefa, Isiah",643396,2024,496,".312","67","6.8",6.6,0.5,31.3
"McNeil, Jeff",643446,2024,472,".294","68.8","7.2",8.2,-5.1,33
"Tauchman, Mike",643565,2024,350,".346","69.3","7",6.7,2.5,34.2
"Albies, Ozzie",645277,2024,435,".323","69.1","7.2",12.9,-5.4,33.8
"Robles, Victor",645302,2024,295,".352","68.3","6.9",14.6,-6.3,34.1
"Herrera, Jose",645444,2024,114,".289","66.5","7",8.9,-6.9,34.6
"Devers, Rafael",646240,2024,601,".455","72.5","7.4",8.3,7.3,28.4
"Naylor, Josh",647304,2024,633,".366","72.9","7.6",8.7,-8.7,29.1
"Toro, Abraham",647351,2024,364,".322","69.6","7.6",9.7,-2.9,31.9
"Urías, Luis",649966,2024,109,".402","68.3","7.7",17.7,-5.4,30.2
"Arraez, Luis",650333,2024,672,".323","63.1","6",7.6,4.2,38.3
"Jiménez, Eloy",650391,2024,349,".347","73.9","7.2",5.5,-3,25.1
"Torres, Gleyber",650402,2024,665,".341","70.1","7.2",8.4,5.2,34.5
"Castro, Willi",650489,2024,635,".371","70.6","7.1",9.1,-5.9,37.1
"Díaz, Yandy",650490,2024,621,".363","73.3","7.5",3.2,6.9,25.4
"De La Cruz, Bryan",650559,2024,622,".396","71.8","7.7",13.4,1.1,38.1
"Rengifo, Luis",650859,2024,304,".316","69.7","7.2",9.5,0.8,33.4
"Monasterio, Andruw",655316,2024,142,".349","69.1","6.7",7.8,0.8,34.6
"Adams, Riley",656180,2024,130,".349","75.5","8.1",8.7,-2.1,36.4
"Bouchard, Sean",656248,2024,108,".299","71.1","7.3",12.9,-0.7,37.3
"Chapman, Matt",656305,2024,647,".414","76.6","7.5",6.2,-2.8,26.4
"Fairchild, Stuart",656413,2024,233,".354","70.3","7.4",14.6,-10.5,33.4
"Hill, Derek",656537,2024,172,".421","70.4","7.3",15.5,2.7,36.4
"Hilliard, Sam",656541,2024,158,".436","75.3","7.3",9.7,-1,27.3
"Hoskins, Rhys",656555,2024,517,".372","71.2","8.1",15.7,-5.6,32.7
"Jackson, Alex",656577,2024,155,".283","74.4","7.5",10.6,-5.1,30.2
"Joe, Connor",656582,2024,416,".295","72.1","7.4",8.5,-8.7,30.8
"McKinstry, Zach",656716,2024,325,".337","67.2","6.7",12.5,-0.4,38
"Mullins II, Cedric",656775,2024,499,".320","71","7.5",10.5,-3.7,29.3
"O'Hearn, Ryan",656811,2024,494,".374","72.4","7.1",9,0.3,31.5
"Rivera, Emmanuel",656896,2024,302,".369","69.6","6.9",6.8,-0.1,33.9
"Schwarber, Kyle",656941,2024,692,".489","77.5","7.7",13.1,-4.5,29.3
"Smith, Pavin",656976,2024,158,".459","73","7.4",11.3,-3.7,31.3
"Thomas, Lane",657041,2024,528,".374","71.7","6.8",9,-2.6,29.3
"Verdugo, Alex",657077,2024,621,".320","68.3","6.3",5.6,0.4,31.3
"Wong, Connor",657136,2024,487,".342","72","7.3",12.5,-1.3,33.2
"DeJong, Paul",657557,2024,482,".401","72","6.9",16,-1.7,35
"Laureano, Ramón",657656,2024,309,".423","72.7","7.2",17.1,-1.9,36.8
"Sheets, Gavin",657757,2024,501,".353","72.7","7.6",6.9,-6.3,29.4
"Olivares, Edward",658668,2024,196,".374","71.8","7.3",8.4,-2.2,27.4
"Ohtani, Shohei",660271,2024,731,".551","76.3","7.7",11.3,-1.7,35.1
"Bruján, Vidal",660644,2024,278,".277","66.9","7",7.4,-0.9,31.3
"Acuña Jr., Ronald",660670,2024,222,".410","76.8","7.6",10.7,4.6,34.9
"Ruiz, Keibert",660688,2024,485,".294","66.4","7.1",9.9,-12.5,32.3
"Montero, Elehuris",660707,2024,247,".308","75.1","7.6",7.6,-15.2,34.4
"Yepez, Juan",660766,2024,249,".322","70.5","7.3",7.6,-1.7,30.6
"Sánchez, Jesús",660821,2024,537,".437","75.2","7.1",7.9,2.5,30.7
"Contreras, William",661388,2024,679,".411","74.7","7.3",10,1.4,28.2
"Varsho, Daulton",662139,2024,513,".304","73.7","7.6",12.7,-3.6,32.6
"Perkins, Blake",663368,2024,434,".316","69.4","7.3",8.2,3.2,30.8
"Nootbaar, Lars",663457,2024,405,".395","72.6","6.8",8.2,0.2,29.9
"Nevin, Tyler",663527,2024,278,".335","68.4","7",9.8,2.2,34.9
"Hoerner, Nico",663538,2024,641,".313","68.2","7.1",4.9,-1.4,32.7
"Riley, Austin",663586,2024,469,".455","75.2","7.5",9.4,-3.5,32.6
"Larnach, Trevor",663616,2024,400,".402","72.8","7.4",11,-7.8,40
"Mountcastle, Ryan",663624,2024,507,".408","75.1","7.5",4.7,1.5,37.4
"Hayes, Ke'Bryan",663647,2024,396,".313","72.1","6.9",2,2.9,25.7
"Tucker, Kyle",663656,2024,339,".427","72.2","7.5",10.5,-5.9,36
"Cameron, Daz",663662,2024,186,".354","72.9","6.8",1.8,-6.2,33.3
